Class,Section,Days & Times,Room,Instructor,Meeting Dates,Status
45857,"M005-SEC
Regular",We 15:45 - 17:35,Link Hall room 167,K. Pynn,2025/01/15 - 2025/04/23,N/A
54478,"M010-SEC
Regular",We 15:45 - 17:35,SCITC2-202,K. Pynn,2025/01/15 - 2025/04/23,N/A
54568,"M001-SEC
Regular",TuTh 14:00 - 14:55,Link Hall 154,K. Pynn,2025/01/14 - 2025/04/24,N/A
54477,"M002-SEC
Regular",TuTh 17:00 - 17:55,SCITC2-202,K. Pynn,2025/01/14 - 2025/04/24,N/A
45869,"M001-SEC
Regular",MoWeFr 09:30 - 10:25,Link Hall room 160,E. Bogucz,2025/01/13 - 2025/04/28,N/A
45870,"M003-REC
Regular",Th 15:30 - 16:25,Life Science Building 300,E. Bogucz,2025/01/16 - 2025/04/24,N/A
45912,"M004-REC
Regular",Th 17:00 - 17:55,Sims Hall 241,E. Bogucz,2025/01/16 - 2025/04/24,N/A
45920,"M005-REC
Regular",We 11:40 - 12:35,Sims Hall 237,E. Bogucz,2025/01/15 - 2025/04/23,N/A
45871,"M001-SEC
Regular",MoWeFr 09:30 - 10:25,Shaffer Art Building 121,R. Tanchak,2025/01/13 - 2025/04/28,N/A
45872,"M003-REC
Regular",We 08:00 - 08:55,Hall of Languages 105,K. Martinez Soto,2025/01/15 - 2025/04/23,N/A
45902,"M006-REC
Regular",Fr 10:35 - 11:30,Link Hall 373,R. Tanchak,2025/01/17 - 2025/04/25,N/A
45903,"M007-REC
Regular",Fr 11:40 - 12:35,Link Hall 373,R. Tanchak,2025/01/17 - 2025/04/25,N/A
45934,"M008-SEC
Regular",MoWe 12:45 - 14:05,Life Science Building 011,K. Martinez Soto,2025/01/13 - 2025/04/28,N/A
45941,"M009-REC
Regular",Tu 17:00 - 17:55,Link Hall 156,A. Shen,2025/01/14 - 2025/04/22,N/A
45897,"M006-REC
Regular",Mo 08:25 - 09:20,Hall of Languages 105,T. Zhang,2025/01/13 - 2025/04/28,N/A
45899,"M008-REC
Regular",Tu 08:00 - 08:55,Link Hall 246,A. Pandey,2025/01/14 - 2025/04/22,N/A
45917,"M009-REC
Regular",Fr 09:30 - 10:25,Link Hall 200,T. Zhang,2025/01/17 - 2025/04/25,N/A
52692,"M010-SEC
Regular","MoWe 14:15 - 15:35
Fr 11:40 - 12:35","Slocum Hall 214
School of Management 103","T. Zhang
T. Zhang","2025/01/13 - 2025/04/28
2025/01/17 - 2025/04/25",N/A
45793,"M001-SEC
Regular",TBA,TBA,S. Mack,2025/01/13 - 2025/04/28,N/A
45797,"M001-SEC
Regular",Mo 09:30 - 10:25,Link Hall 152,K. Pynn,2025/01/13 - 2025/04/28,N/A
45861,"M003-SEC
Regular",Mo 11:40 - 12:35,Link Hall room 160,K. Pynn,2025/01/13 - 2025/04/28,N/A
45716,"M001-SEC
Regular","Mo 12:45 - 14:05
We 12:45 - 14:05","Sims Hall 241
Link Hall 152","J. Pierce
J. Pierce","2025/01/13 - 2025/04/28
2025/01/15 - 2025/04/23",N/A
45804,"M002-SEC
Regular",TuTh 09:30 - 10:50,Science & Tech Ctr 3-216,J. Pierce,2025/01/14 - 2025/04/24,N/A
45997,"M800-SEC
Regular","TBA
Th 20:30 - 22:00","ONLINE ASYNCHRONOUS
ONLINE SYNCHRONOUS","C. Coutermarsh
C. Coutermarsh","2025/01/13 - 2025/04/28
2025/01/16 - 2025/04/24",N/A
45757,"M001-SEC
Regular",TuTh 12:30 - 13:50,Link Hall 152,B. Salman,2025/01/14 - 2025/04/24,N/A
45733,"M001-SEC
Regular",MoWe 18:45 - 20:05,School of Management 101,P. Momtaz,2025/01/13 - 2025/04/28,N/A
45735,"M001-SEC
Regular",MoWe 12:45 - 14:05,Steele Hall room 206,J. Golden,2025/01/13 - 2025/04/28,N/A
